product_id;product_code;product_name;product_type;unit_of_measure;location;quantity;product_status;reserved_quantity
e8d96903-c55c-439f-b4e1-d8740915f6cd;PKG_Туба_СЕВЕРЯНИН_Паста_для_очистки_с_ПВХ_200_мл_Лам_Винт;Туба СЕВЕРЯНИН Паста для очистки с ПВХ, 200 мл, Лам, Винт;PACKAGING;pcs;WH_PC;1186;FINISHED;
738bed82-f733-4266-86ea-3c18a84d4376;PKG_Флакон_белый_1_л;Флакон белый, 1 л;PACKAGING;pcs;WH_PC;1531;FINISHED;
ffc3b822-83bf-44dd-9e4d-158f1c77abe2;PKG_Флакон_гель_24410_без_крышки_100_мл;Флакон гель 24/410 без крышки, 100 мл;PACKAGING;pcs;WH_PC;1204;FINISHED;
40fcb778-c07e-4553-a8b4-563398118cf3;PKG_Флакон_гель_24410_без_крышки_200_мл;Флакон гель 24/410 без крышки, 200 мл;PACKAGING;pcs;WH_PC;1528;FINISHED;
da29fcfc-951e-4af0-aaa3-e0313bd16068;PKG_Флакон_гель_24410_без_крышки_250_мл;Флакон гель 24/410 без крышки, 250 мл;PACKAGING;pcs;WH_PC;1075;FINISHED;
0c3691d5-e509-43be-8188-87e5b0bcca86;PKG_Флакон_мыло_круглый_250_мл;Флакон мыло круглый, 250 мл;PACKAGING;pcs;WH_PC;1475;FINISHED;
5109ed50-8f96-4444-ab41-6fd568199574;PKG_Флакон_пуш_пул_260_мл;Флакон пуш-пул, 260 мл;PACKAGING;pcs;WH_PC;1431;FINISHED;
5f064cfd-ec4e-47e2-b88e-290285b871d4;PKG_Этикетка_100133_Geco_Спрей_защитный_3в1_от_мошки_комаров_и_клещей_флакон_200_мл;Этикетка 100*133 Geco Спрей защитный 3в1 от мошки, комаров  и клещей (флакон 200 мл);PACKAGING;pcs;WH_PC;1548;FINISHED;
5fdde1a4-8e79-494f-a937-49e8b23adf42;PKG_Этикетка_140149_Geco_регенерирующий_200мл;Этикетка 140*149 Geco регенерирующий 200мл;PACKAGING;pcs;WH_PC;384;FINISHED;200
e38e6daa-4d34-4b75-ab27-2258139f6f05;PKG_Этикетка_72122_Geco_Спрей_защитный_3в1_от_мошки_комаров_и_клещей_флакон_100_мл;Этикетка 72*122 Geco Спрей защитный 3в1 от мошки, комаров  и клещей (флакон 100 мл);PACKAGING;pcs;WH_PC;1936;FINISHED;
cd3c0f75-7e8c-46ae-9f2a-ca61219faaf2;PKG_Этикетка_7759_Geco_Мыло_АНТИБАКТЕР_жидкое_пенное_для_очистки_кожи_с_увлажняющим_;Этикетка 77*59 Geco Мыло АНТИБАКТЕР жидкое пенное для очистки кожи с увлажняющим эффектом(флакон 250;PACKAGING;pcs;WH_PC;1258;FINISHED;
72ce8884-0758-4e69-96b5-3e0b40f44f1c;PKG_Этикетка_7759_Geco_Мыло_жидкое_пенное_для_очистки_кожи_с_увлажняющим_эффектом_фл;Этикетка 77*59 Geco Мыло жидкое пенное для очистки кожи с увлажняющим эффектом (флакон 250мл);PACKAGING;pcs;WH_PC;807;FINISHED;
65079e97-946b-40b7-bf51-38b70ef5e4ef;PKG_Этикетка_Geco_гидрофобный_бутыль_с_помпой_1_л;Этикетка Geco гидрофобный (бутыль с помпой 1 л);PACKAGING;pcs;WH_PC;312;FINISHED;
d74739dc-4260-420a-bca2-1247f74a0854;PKG_Этикетка_GECO_Крем_гель_для_очистки_рук_тела_и_волос_2_л_Картридж_Крышка;Этикетка GECO Крем_гель для очистки рук тела и волос, 2 л, Картридж, Крышка;PACKAGING;pcs;WH_PC;562;FINISHED;
58300499-1939-4415-963f-445323cbb977;PKG_Этикетка_Geco_Крем_гидрофильный_Картридж_в_деспенсер_настенный_2000_мл;Этикетка Geco Крем гидрофильный (Картридж в деспенсер настенный, 2000 мл);PACKAGING;pcs;WH_PC;1415;FINISHED;1000
645904e1-6de2-46c2-8d4b-173c05dda54b;PKG_Этикетка_Geco_Крем_гидрофобный_Картридж_в_деспенсер_настенный_2000_мл;Этикетка Geco Крем гидрофобный (Картридж в деспенсер настенный, 2000 мл);PACKAGING;pcs;WH_PC;545;FINISHED;
d4e4487c-7e17-40e9-b41c-092fa688e452;PKG_Этикетка_GECO_Крем_от_УФ_2_л_Картридж_Крышка;Этикетка GECO Крем от  УФ, 2 л, Картридж, Крышка;PACKAGING;pcs;WH_PC;1733;FINISHED;
f0c13a57-718d-40b8-929c-c2ac7315a2d2;PKG_Этикетка_GECO_Крем_регенерирующий_2_л_Картридж_Крышка;Этикетка GECO Крем регенерирующий, 2 л, Картридж, Крышка;PACKAGING;pcs;WH_PC;1733;FINISHED;
f52a21ba-310a-4c5a-a65d-2f8a1053c0fa;PKG_Этикетка_GECO_Крем_универсальный_2_л_Картридж_Крышка;Этикетка GECO Крем универсальный, 2 л, Картридж, Крышка;PACKAGING;pcs;WH_PC;1192;FINISHED;
79efc633-40af-4945-9081-79468570c23e;PKG_Этикетка_Geco_Мыло_жидкое_пенное_для_очистки_кожи_с_увлажняющим_эффектом_канистр;Этикетка Geco Мыло жидкое пенное для очистки кожи с увлажняющим эффектом (канистра 5 л);PACKAGING;pcs;WH_PC;493;FINISHED;
7e661cf4-c3fa-4f99-951f-06a18a15f8cf;PKG_Этикетка_GECO_Мыло_жидкое_пенное_для_очистки_кожи_с_увлажняющим_эффектом_Картрид;Этикетка GECO Мыло жидкое пенное для очистки кожи с увлажняющим эффектом (Картридж 2000 мл);PACKAGING;pcs;WH_PC;1212;FINISHED;
0a4b538b-d201-4adb-8768-c99fe2e9655a;PKG_Этикетка_Geco_Мыло_жидкое_пенное_для_очистки_кожи_с_увлажняющим_эффектом_флакон_;Этикетка Geco Мыло жидкое пенное для очистки кожи с увлажняющим эффектом (флакон 1000 мл);PACKAGING;pcs;WH_PC;194;FINISHED;
922467dd-77c5-49cb-abdc-6917944a3715;PKG_Этикетка_GECO_Мыло_жидкое_пенное_для_очистки_кожи_с_увлажняющим_эффектом_флакон_;Этикетка GECO Мыло жидкое пенное для очистки кожи с увлажняющим эффектом (флакон 300мл);PACKAGING;pcs;WH_PC;1928;FINISHED;
a0116afc-15af-417f-b097-b43fc060326e;PKG_Этикетка_GECO_Паста_для_очистки_2_л_Картридж_Крышка;Этикетка GECO Паста для очистки, 2 л, Картридж, Крышка;PACKAGING;pcs;WH_PC;1274;FINISHED;
e5b8c539-569e-4254-8869-aef754342912;PKG_Этикетка_Geco_Паста_для_очистки_от_красителей_2_л_Картридж_Крышка;Этикетка Geco Паста для очистки от красителей, 2 л, Картридж, Крышка;PACKAGING;pcs;WH_PC;1579;FINISHED;
4b088606-1ff3-49b6-8ee4-ee1d2cb147d7;PKG_Этикетка_Geco_Паста_специальная_бутыль_с_помпой_1_л;Этикетка Geco Паста специальная (бутыль с помпой 1 л);PACKAGING;pcs;WH_PC;1096;FINISHED;
4b42cef1-c9ae-4954-b458-da147460defe;PKG_Этикетка_Geco_спрей_АНТИБАКТЕРИАЛЬНЫЙ_для_ног_и_рук_от_потоотделения_флакон_100_;Этикетка Geco спрей АНТИБАКТЕРИАЛЬНЫЙ для ног и рук от потоотделения (флакон 100 мл);PACKAGING;pcs;WH_PC;1530;FINISHED;440
e6c272ac-e2c5-4141-b3e3-0251351262cc;PKG_Этикетка_Geco_спрей_АНТИБАКТЕРИАЛЬНЫЙ_для_ног_и_рук_от_потоотделения_флакон_200_;Этикетка Geco спрей АНТИБАКТЕРИАЛЬНЫЙ для ног и рук от потоотделения (флакон 200 мл);PACKAGING;pcs;WH_PC;632;FINISHED;
5a6be84f-7517-4af2-b34b-29bb02a85641;PKG_Этикетка_Честный_знак;"Этикетка ""Честный знак""";PACKAGING;pcs;WH_PC;1594;FINISHED;
e8807173-e57b-4fd1-9b34-69d57465d449;PKG_Этикет_лента_100100_350штрул_термо_ЭКО_втулка_41мм;Этикет-лента 100*100 (350шт/рул) термо ЭКО, втулка 41мм;PACKAGING;pcs;WH_PC;1374;FINISHED;
31472720-2e8d-40a6-a29e-e1e6f203143b;RAW_Бензофенон_4;Бензофенон-4;RAW_MATERIAL;kg;WH_RM;235;FINISHED;
b0c95f8e-9acb-4a7c-9a5d-4bb58512f971;RAW_Бентонит;Бентонит;RAW_MATERIAL;kg;WH_RM;526;FINISHED;
c6ba7a44-8c5d-4f52-b032-cf77308b0869;RAW_Бетаин_кокоамидопропил;Бетаин кокоамидопропил;RAW_MATERIAL;kg;WH_RM;971;FINISHED;
74e9f935-4590-4b55-95cb-cdf1c869add5;RAW_Вазелин;Вазелин;RAW_MATERIAL;kg;WH_RM;575;FINISHED;
0b7951ad-69e5-4902-a10b-9c6e6b0d88dd;RAW_Витамин_Е;Витамин-Е;RAW_MATERIAL;kg;WH_RM;1534;FINISHED;600
81e6a129-35fb-4e44-8936-2c7397303d3c;RAW_Глицерин;Глицерин;RAW_MATERIAL;kg;WH_RM;496;FINISHED;
6a5304ea-919f-4782-88bf-8746c1883e66;RAW_Диоксид_титана;Диоксид титана;RAW_MATERIAL;kg;WH_RM;1026;FINISHED;
9f521f9f-2080-4b86-80a8-56d39b3c97a2;RAW_Диэфир_Estisol_150;Диэфир (Estisol 150);RAW_MATERIAL;kg;WH_RM;313;FINISHED;
d9d02835-eced-473d-8614-09b16e1caf71;RAW_Д_пантенол;Д-пантенол;RAW_MATERIAL;kg;WH_RM;1307;FINISHED;
a6df60f2-30f3-45c3-afe4-e33b5f6fdf55;RAW_ДЭТА_Диэтилтолуамид;ДЭТА Диэтилтолуамид;RAW_MATERIAL;kg;WH_RM;1855;FINISHED;800
00944a3e-5949-4eac-a752-83f1b2b888c6;RAW_Изопропиловый_спирт;Изопропиловый спирт;RAW_MATERIAL;kg;WH_RM;1483;FINISHED;
1aaf5cf3-65ce-49a4-a5df-63fcfb52370d;RAW_Изопропилпальмитат;Изопропилпальмитат;RAW_MATERIAL;kg;WH_RM;1104;FINISHED;
528733a5-28f0-4556-ada8-9fdfb0d38eb2;RAW_Каолин;Каолин;RAW_MATERIAL;kg;WH_RM;1155;FINISHED;
7269ecf6-040e-4564-b59f-52c7165d5164;RAW_Карбамид;Карбамид;RAW_MATERIAL;kg;WH_RM;1020;FINISHED;
0ad113f1-f47d-468d-a65f-d5d878854e13;RAW_Квасцы_алюмокалиевые;Квасцы алюмокалиевые;RAW_MATERIAL;kg;WH_RM;1031;FINISHED;
47dbe871-fcb1-41f7-ba75-40b0a4d96e0c;RAW_Кокодиэтаноламид_ДЭА;Кокодиэтаноламид (ДЭА);RAW_MATERIAL;kg;WH_RM;599;FINISHED;
deef4daa-f720-433c-bc4f-953ea8aaff25;RAW_Консервант_Kemaben;Консервант Kemaben;RAW_MATERIAL;kg;WH_RM;1555;FINISHED;
f7d5a6e2-dbc5-4141-8e97-63e467ee07a7;RAW_Консервант_Катон_CG;Консервант Катон CG;RAW_MATERIAL;kg;WH_RM;1772;FINISHED;700
e221386a-8eef-4a48-9043-3d9926f1d9f7;RAW_Краситель_желтый_Солнечный_закат_Е110;"Краситель желтый ""Солнечный закат"" Е110";RAW_MATERIAL;kg;WH_RM;1033;FINISHED;
09ce3649-8d36-4a06-83ea-3719c9249e6d;RAW_Краситель_Зеленое_яблоко_R100;"Краситель ""Зеленое яблоко"" R100";RAW_MATERIAL;kg;WH_RM;609;FINISHED;
7f66b9d6-5575-4bb4-96bf-d0b93eb0dede;RAW_Ксантановая_камедь;Ксантановая камедь;RAW_MATERIAL;kg;WH_RM;1436;FINISHED;
3dfadf30-08ca-4b7e-8fd8-979a6210ba2b;RAW_Лаурет_3;Лаурет-3;RAW_MATERIAL;kg;WH_RM;1301;FINISHED;
f3e967c1-5021-46eb-a9c7-18ba98a4815c;RAW_Лаурет_7;Лаурет-7;RAW_MATERIAL;kg;WH_RM;889;FINISHED;
e9a0909d-ad2e-42af-827a-8b357d212cdc;RAW_Лауретсульфат_натрия_SLES;Лауретсульфат натрия (SLES);RAW_MATERIAL;kg;WH_RM;439;FINISHED;
7e054018-f71b-4703-9515-930de04a66b9;RAW_Лаурилсульфат_натрия_SLS;Лаурилсульфат натрия (SLS);RAW_MATERIAL;kg;WH_RM;1113;FINISHED;
2279a789-c5fb-4c1a-a78a-073b4318c991;RAW_Лимонная_кислота;Лимонная кислота;RAW_MATERIAL;kg;WH_RM;1715;FINISHED;800
720f6dfb-159d-4fcb-a092-473477ccbd8a;RAW_Масло_парфюмерное;Масло парфюмерное;RAW_MATERIAL;kg;WH_RM;359;FINISHED;
bf11b701-f937-4041-932e-c0f108f0b5da;RAW_Масло_подсолнечное_рафинированное;Масло подсолнечное рафинированное;RAW_MATERIAL;kg;WH_RM;1485;FINISHED;
616ab42b-0aa1-4de8-bbc2-89935a0f02b0;RAW_Масса_СК_СО2_экстракт_ежевики_лист_10;Масса СК-СО2 экстракт ежевики (лист) 10%;RAW_MATERIAL;kg;WH_RM;1282;FINISHED;
0242ceea-db31-436c-a5de-07f745ea99b1;RAW_Масса_СК_СО2_экстракт_малины_лист_10;Масса СК-СО2 экстракт малины (лист) 10%;RAW_MATERIAL;kg;WH_RM;562;FINISHED;
3b0e2583-2d37-4916-a081-691bcd43de58;RAW_Масса_СК_СО2_экстракт_облепихи_лист_10;Масса СК-СО2 экстракт облепихи (лист) 10%;RAW_MATERIAL;kg;WH_RM;1535;FINISHED;
dd0d8336-ca1a-4da4-96e9-e0093fb80701;RAW_Масса_СК_СО2_экстракт_облепихи_лист_10_водорастворимый;Масса СК-СО2 экстракт облепихи (лист) 10% водорастворимый;RAW_MATERIAL;kg;WH_RM;782;FINISHED;
05dd4030-f6e2-4291-984e-834a88e6fdc7;RAW_Масса_СК_СО2_экстракт_спаржи_побеги_10;Масса СК-СО2 экстракт спаржи (побеги) 10%;RAW_MATERIAL;kg;WH_RM;1318;FINISHED;1000
c6595ec4-fbc5-4375-927a-261759b19730;RAW_Масса_СК_СО2_экстракт_спаржи_побеги_10_водорастворимый;Масса СК-СО2 экстракт спаржи (побеги) 10% водорастворимый;RAW_MATERIAL;kg;WH_RM;1121;FINISHED;
eab5a46d-2c18-4c7c-92cd-04a7d03b8104;RAW_Моностеарат_глицерина;Моностеарат глицерина;RAW_MATERIAL;kg;WH_RM;843;FINISHED;
ccdca235-8c23-4a2a-bfb5-4568748454db;RAW_Отдушка_GREEN_OLIVE_SALAD;Отдушка GREEN OLIVE SALAD;RAW_MATERIAL;kg;WH_RM;1881;FINISHED;
49c3cc56-95a2-4368-9bc7-b070d80c17b7;RAW_Отдушка_MANGO_FRAGRAND;"Отдушка ""MANGO FRAGRAND""";RAW_MATERIAL;kg;WH_RM;1165;FINISHED;
55bda499-6295-4e9a-83b9-0af5a06cf0e5;RAW_Отдушка_RELAX_247060;Отдушка RELAX 247060;RAW_MATERIAL;kg;WH_RM;1995;FINISHED;
92c7c12e-84b1-4a6f-9917-a483ebb7575f;RAW_Отдушка_Алоэ_Вера_IFF_628;Отдушка Алоэ Вера IFF 628;RAW_MATERIAL;kg;WH_RM;1920;FINISHED;
7100e60e-9934-471d-92cc-4c7c2d4387c2;RAW_Отдушка_Яблоко_Зеленое_CFB_17300;Отдушка Яблоко Зеленое CFB 17300;RAW_MATERIAL;kg;WH_RM;917;FINISHED;
75060391-e67e-4ffc-bb20-e8c5390cde27;RAW_Перламутровый_концентрат;Перламутровый концентрат;RAW_MATERIAL;kg;WH_RM;1001;FINISHED;
f0be70c8-ea9f-47d0-b7aa-ceef5d5386b1;RAW_Поликватерниум_7;Поликватерниум-7;RAW_MATERIAL;kg;WH_RM;1138;FINISHED;
6e382670-ceaf-4909-8e1b-a4da3ebbc951;RAW_Полисорбат_20;Полисорбат 20;RAW_MATERIAL;kg;WH_RM;1565;FINISHED;
68cfd223-8845-4cd8-a461-56841837227b;RAW_ПЭГ_40_этоксилированное_гидрогенизированное_касторовое_масло;ПЭГ-40 этоксилированное гидрогенизированное касторовое масло;RAW_MATERIAL;kg;WH_RM;1212;FINISHED;
27c775d7-300b-456a-a442-46dd37d19f0b;RAW_Скорлупа_фундука_ореха_01_04;Скорлупа фундука ореха 0,1-0,4;RAW_MATERIAL;kg;WH_RM;1516;FINISHED;
3c479775-c2c5-4bb0-8cb7-cc484377ee97;RAW_Скорлупа_фундука_ореха_02_04;Скорлупа фундука ореха 0,2-0,4;RAW_MATERIAL;kg;WH_RM;396;FINISHED;
a2c29d19-4821-4775-8d5c-81a8e02f531b;RAW_Соль_мелкого_помола;Соль мелкого помола;RAW_MATERIAL;kg;WH_RM;1715;FINISHED;
a16b5337-eff8-47b2-8554-62de090b73aa;RAW_Стеариновая_кислота;Стеариновая кислота;RAW_MATERIAL;kg;WH_RM;101;FINISHED;
287d2c5d-9c8e-47e4-9810-0f859abe4425;RAW_Триклозан;Триклозан;RAW_MATERIAL;kg;WH_RM;1097;FINISHED;
55c63f6a-2fe7-4711-9518-a6473ea49693;RAW_Трилон_Б;Трилон-Б;RAW_MATERIAL;kg;WH_RM;1447;FINISHED;
5cc52e93-4472-4175-a06b-3a882436ffa4;RAW_Триэтаноламин_ТЭА;Триэтаноламин (ТЭА);RAW_MATERIAL;kg;WH_RM;166;FINISHED;
9c4f7377-4545-44bd-a0e1-d935f979dc24;RAW_Хлоргексидин;Хлоргексидин;RAW_MATERIAL;kg;WH_RM;912;FINISHED;
4649b91e-32c1-4735-9a0d-b775a62ede1f;RAW_Цетостеариловый_спирт;Цетостеариловый спирт;RAW_MATERIAL;kg;WH_RM;426;FINISHED;
074cac16-e480-40af-a5f9-ac86347bfbb1;RAW_Циклометикон;Циклометикон;RAW_MATERIAL;kg;WH_RM;773;FINISHED;
3f2ff5cb-325a-4860-a021-1b7f00d46d59;RAW_Эфирное_масло_лаванды;Эфирное масло лаванды;RAW_MATERIAL;kg;WH_RM;1638;FINISHED;
f0a803b8-f926-4232-a28f-b51913110516;RAW_Эфирное_масло_мяты;Эфирное масло мяты;RAW_MATERIAL;kg;WH_RM;709;FINISHED;
d6938262-4c5c-4743-b931-2f9ed1ee0f50;RAW_Эфирное_масло_чайного_дерева;Эфирное масло чайного дерева;RAW_MATERIAL;kg;WH_RM;1453;FINISHED;1200
